WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 209-962-906
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Detected change in 'F:\\Repos\\Sheriff_Sale\\flask_app\\scrapers\\sheriff_sale.py', reloading
WARNING:root:607 FILBERT STREET ROSELLE PARK NJ 07204-1332
WARNING:root:508 WALNUT STREET ROSELLE NJ 07203
WARNING:root:2 HART PLACE UNION NJ 07083
WARNING:root:6 SCOTCHWOOD GLEN SCOTCH PLAINS NJ 07076
WARNING:root:1255 ERHARDT STREET UNION NJ 07083
WARNING:root:1148 FOREST DRIVE CLARK NJ 07066
WARNING:root:140 LIVINGSTON STREET ELIZABETH NJ 07206-1731
WARNING:root:1341-43 SOUTH 2ND STREET PLAINFIELD NJ 07063
WARNING:root:103 EASTERN PARKWAY HILLSIDE NJ 07205
WARNING:root:109 THOMPSON AVENUE ROSELLE NJ 07203
WARNING:root:43 GENEVA STREET ELIZABETH NJ 07206
WARNING:root:516 MAPLEWOOD AVENUE ROSELLE PARK NJ 07204
WARNING:root:830-834 KILSYTH ROAD ELIZABETH NJ 07208
WARNING:root:1315 MURRAY AVENUE PLAINFIELD NJ 07060
WARNING:root:315 SYCAMORE AVENUE SCOTCH PLAINS NJ 07076
WARNING:root:239-243 JOHNSTON AVENUE PLAINFIELD NJ 07062
WARNING:root:805 HAMPDEN STREET LINDEN NJ 07036
WARNING:root:658-660 JEFFERSON AVENUE ELIZABETH NJ 07201
WARNING:root:863 TERNAY AVENUE SCOTCH PLAINS NJ 07076
WARNING:root:1410 GUSTAV AVENUE UNION NJ 07083
WARNING:root:667 SUMMIT ROAD UNION NJ 07083
WARNING:root:812-814 WEST GRAND STREET ELIZABETH NJ 07202
WARNING:root:15 WESTBROOK COURT ROSELLE NJ 07203
WARNING:root:109 MONROE STREET ROSELLE NJ 07203
WARNING:root:1137 VICTORY AVENUE PLAINFIELD NJ 07060
WARNING:root:148 E 7TH AVENUE ROSELLE NJ 07203
WARNING:root:711-713 LINDEN AVENUE WITH A MAILING ADDRESS OF 713 LINDEN AVENUE ELIZABETH NJ 07202
WARNING:root:1202 EAST 7TH STREET PLAINFIELD NJ 07062
WARNING:root:308 AMSTERDAM AVENUE ROSELLE NJ 07203
WARNING:root:491 CENTRAL AVENUE NEW PROVIDENCE NJ 07974
WARNING:root: 
WARNING:root:1218 E BLANCKE STREET LINDEN NJ 07036
WARNING:root:1288 BARBARA AVENUE UNION NJ 07083
WARNING:root:406 MILLTOWN ROAD SPRINGFIELD NJ 07081
WARNING:root:943 STERNER ROAD HILLSIDE NJ 07205
WARNING:root:4 DARBY COURT (MURRAY HILL) NEW PROVIDENCE BOROUGH NJ 07974
WARNING:root:606-608 SOUTH PARK STREET COMMONLY KNOWN AS 608 SOUTH PARK STREET ELIZABETH NJ 07206
WARNING:root:1460 EAST 7TH STREET AKA 1460-62 EAST 7TH ST PLAINFIELD NJ 07062
WARNING:root:1110 SALEM ROAD UNION NJ 07083
WARNING:root:618 GRIER AVENUE ELIZABETH NJ 07202
WARNING:root:311 BUTTFIELD DRIVE COMMONLY KNOWN AS 305-11 BUTTFIELD DRIVE PLAINFIELD NJ 07060
WARNING:root:36 BAILEY STREET HILLSIDE NJ 07205
WARNING:root:93 PENNSYLVANIA AVENUE HILLSIDE NJ
WARNING:root:621 AMHERST ROAD LINDEN NJ 07036
WARNING:root:214 EDGAR PLACE ELIZABETH NJ 07202
WARNING:root:610 NEW POINT ROAD # 3 ELIZABETH NJ 07206
WARNING:root:1511 HIAWATHA AVENUE HILLSIDE NJ 07205
WARNING:root:744 LEHIGH AVENUE UNION NJ
WARNING:root:140 WASHINGTON AVENUE ELIZABETH NJ 07201
WARNING:root:309 RARITAN ROAD LINDEN NJ 07036
WARNING:root:300 PARKSIDE DRIVE UNION NJ 07083
WARNING:root:643 EAST 7TH STREET PLAINFIELD NJ 07060
WARNING:root:1220-22 LENOX AVENUE MAILING ADDRESS OF 1222 LENOX AVENUE PLAINFIELD NJ 07060
WARNING:root:438 BROADWAY ELIZABETH NJ 07206
WARNING:root:318 LINDEN ROAD ROSELLE NJ 07203
WARNING:root:17 COUNTRY CLUB LANE ELIZABETH NJ 07208
WARNING:root:523 DRAKE AVENUE ROSELLE NJ 07203
WARNING:root:339 S PARK STREET A/K/A 339 SOUTH PARK STREET ELIZABETH NJ 07206
WARNING:root:161 BAILEY AVENUE HILLSIDE NJ 07205
WARNING:root:2708 CAROL ROAD UNION NJ 07083
WARNING:root:496 MOUNTAIN AVENUE SPRINGFIELD NJ 07081
WARNING:root:2338 REDWOOD ROAD SCOTCH PLAINS NJ 07076
WARNING:root:133 WEST 4TH AVENUE ROSELLE NJ 07203-2056
WARNING:root:136 EAST 9TH STREET PLAINFIELD NJ 07060
WARNING:root:2251 NEWARK AVE SCOTCH PLAINS NJ 07076
WARNING:root:26 BIRCH AVENUE PLAINFIELD NJ 07062
WARNING:root:125 PERSHING AVENUE ROSELLE PARK NJ
WARNING:root:523 WALNUT STREET ROSELLE NJ 07203-2007
WARNING:root:626-630 MAPLE AVENUE ELIZABETH NJ 07206
WARNING:root:7 LAWN TERRACE CRANFORD NJ 07016
WARNING:root:112 ELMORA AVE CRANFORD NJ 07016
WARNING:root:68 BAILEY AVENUE HILLSIDE NJ 07205
WARNING:root:25 BEDFORD ROAD SUMMIT NJ 07901
WARNING:root:6 GIBSON PLACE ELIZABETH NJ 07208-1601
WARNING:root:329 SUMMIT ROAD UNION NJ 07083
WARNING:root:2611 FREDERICK TERRACE UNION NJ 07083
WARNING:root:1070 VOORHEES STREET HILLSIDE NJ 07205-2620
WARNING:root:412 PINE STREET ROSELLE NJ 07203
WARNING:root:892 WEST CHESTNUT STREET UNION NJ 07083
WARNING:root:624 LOCUST STREET ROSELLE NJ 07203
WARNING:root:334-40 HILLCREST AVENUE PLAINFIELD NJ 07060
WARNING:root:161 BURKLEY PLACE A/K/A 161 BURKLEY PLACE, UNION VAUXHALL (UNION TOWNSHIP) NJ
WARNING:root:52-54 SANDFORD AVENUE PLAINFIELD NJ 07060
WARNING:root:1448 VALLEY ROAD RAHWAY NJ 07065
WARNING:root:1824 MYRTLE AVENUE PLAINFIELD NJ 07063
WARNING:root:545 LEXINGTON AVENUE CRANFORD NJ 07016
WARNING:root:1608 VAN NESS TERRACE UNION NJ 07083
WARNING:root:968 LORRAINE AVENUE UNION NJ 07083
WARNING:root:162 JACQUES STREET ELIZABETH NJ 07201
WARNING:root:418-422 JERSEY AVENUE MAILING ADDRESS: 420 JERSEY AVE, ELIZABETH NJ 07202 ELIZABETH NJ 07202
WARNING:root:1053 HAZEL PLACE RAHWAY NJ 07065
WARNING:root:1234-1236 COLUMBIA AVENUE AKA   1234 COLUMBIA AVENUE WITH A MAILING ADDRESS OF 1234 COLUMBIA AVE PLAINFIELD NJ 07062
WARNING:root:1224 WEST 5TH STREET PLAINFIELD NJ 07063
WARNING:root:22 FRANKLIN STREET VAUXHALL NJ 07088
WARNING:root:2250 PERSHING ROAD UNION NJ 07083
WARNING:root:212 YALE TERRACE LINDEN NJ 07036
WARNING:root:521 COLUMBIA AVENUE HILLSIDE NJ 07205
WARNING:root:514 KNOPF STREET LINDEN NJ 07036
WARNING:root:748 STELLE AVENUE A/K/A 746-50 STELLE AVENUE A/K/A 746 STELLE AVENUE, # 750 PLAINFIELD NJ 07060
WARNING:root:20A CAROLYN TERRACE ROSELLE NJ 07203
WARNING:root:COMMONLY KNOWN AS 1415 SLOANE BOULEVARD1413 SLOANE BOULEVARD # 15 COMMONLY KNOWN AS 1413-15 SLOANE BOULEVARD PLAINFIELD NJ 07060
WARNING:root:1243 WHELAN PLACE RAHWAY NJ 07065
WARNING:root:227 EAST BLANCKE STREET LINDEN NJ 07036
WARNING:root:26 INDEPENDENCE DRIVE ROSELLE NJ 07203
WARNING:root:452 LEHIGH AVENUE UNION NJ 07083
WARNING:root:1215 CLIFTON TERRACE UNION NJ 07083
WARNING:root:220 LINDEN AVENUE RAHWAY NJ 07065
WARNING:root:546 BLOY STREET HILLSIDE NJ 07205
WARNING:root:124 WOODRUFF PLACE HILLSIDE NJ 07205
WARNING:root:31-33 SANDFORD AVENUE PLAINFIELD NJ 07060
WARNING:root:1473 COOLIDGE STREET PLAINFIELD NJ
WARNING:root:136 SOUTH STILES STREET LINDEN NJ 07036
WARNING:root:80 IVY STREET CLARK NJ 07066
WARNING:root:101 COMMONWEALTH AVENUE NEW PROVIDENCE NJ 07974
WARNING:root:764-766 HAZARD PLACE A/K/A 30 HAZARD PLACE ELIZABETH NJ 07208
WARNING:root:926-928 ADAMS AVENUE ELIZABETH NJ 07201
WARNING:root:1944 HILLSIDE AVENUE UNION NJ 07083
WARNING:root:1515 BEDFORD STREET RAHWAY NJ 07065
WARNING:root:711 MCGILLVRAY PLACE LINDEN NJ 07036
WARNING:root:1001 JEFFERSON AVENUE RAHWAY NJ 07065
WARNING:root:25 DENGLER COURT UNION NJ 07083
WARNING:root:272 MADISON HILL ROAD CLARK NJ 07066
WARNING:root:722 W FRONT STREET PLAINFIELD NJ 07060
WARNING:root:105 PERSHING AVENUE ROSELLE PARK NJ 07204
WARNING:root:26 STATION SQUARE UNION NJ 07083
WARNING:root:892 PIERPONT STREET RAHWAY NJ 07065
WARNING:root:531 W 4TH STREET PLAINFIELD NJ 07060
WARNING:root:48-52 NORTH AVE ELIZABETH NJ 07208
WARNING:root:1311-13 BELLEVIEW AVENUE ALSO KNOWN AS 1311 BELLEVIEW AVENUE PLAINFIELD NJ 07060
WARNING:root:617 STIRLING PLACE WESTFIELD NJ 07090
WARNING:root:1333-35 E 2ND STREET PLAINFIELD NJ 07060
WARNING:root:544 PURCE STREET HILLSIDE NJ 07205
WARNING:root:525 LEO STREET HILLSIDE NJ 07205
WARNING:root:2176 STECHER AVENUE UNION NJ 07083
WARNING:root:520 EAST 3RD AVENUE ROSELLE NJ 07203
WARNING:root:2036 CAROLINE AVENUE LINDEN NJ 07036
WARNING:root:512 WEST SCOTT STREET RAHWAY NJ 07065
WARNING:root:130 TREE TOP DRIVE SPRINGFIELD NJ 07081
WARNING:root:14-22 JACQUES STREET UNIT 21 ELIZABETH NJ 07201
WARNING:root:400 FOREST DRIVE UNION NJ 07083
WARNING:root:505 WASHINGTON AVENUE LINDEN NJ 07036
WARNING:root:1327 BURNET AVE  UNION NJ 07083
WARNING:root:749 DRAKE AVENUE ROSELLE NJ 07203
WARNING:root:230 GENEVA STREET ELIZABETH NJ 07206
WARNING:root:2242 EVANS STREET RAHWAY NJ 07065-4304
WARNING:root:1265 CRESENT AVENUE COMMONLY KNOWN AS 1265 CRESCENT AVENUE, ROSELLE BOROUGH ROSELLE NJ 07203-2945
WARNING:root:222-228 MONROE AVENUE PLAINFIELD NJ 07060
WARNING:root:2785 LARCHMONT ROAD UNION NJ 07083
WARNING:root:98 BELMONT AVENUE CRANFORD NJ 07016
WARNING:root:813-15 WEST FOURTH STREET PLAINFIELD NJ 07063
WARNING:root:524 WILLOW AVENUE ROSELLE PARK NJ 07204
WARNING:root:418-420 GREEN COURT PLAINFIELD NJ 07060
WARNING:root:1239 VICTOR AVENUE UNION NJ
WARNING:root:123 EAST 10TH AVENUE ROSELLE NJ 07203
WARNING:root:316-318 JOHN STREET ELIZABETH NJ 07201
WARNING:root:606 LEO STREET HILLSIDE NJ 07205
WARNING:root:2405 PARK PLACE SCOTCH PLAINS NJ 07076
WARNING:root:545 LEXINGTON AVENUE CRANFORD NJ 07016
WARNING:root:1149 BURNET AVENUE UNION NJ 07083
WARNING:root:981 TOWNLEY AVENUE UNION NJ
WARNING:root:312 LIVINGSTON STREET WESTFIELD NJ 07090
WARNING:root:32 EAST 17TH STREET LINDEN NJ 07036
WARNING:root:518 MADISON AVENUE ELIZABETH NJ 07201
WARNING:root:1487 STANLEY TERRACE HILLSIDE NJ 07205
WARNING:root:626 BUCHANAN STREET HILLSIDE NJ 07205
WARNING:root:105 HILLCREST TERRACE ROSELLE NJ 07203
WARNING:root:325 GESNER STREET LINDEN NJ 07036-4011
WARNING:root:147 W. WESTFIELD AVENUE ROSELLE PARK NJ 07204
WARNING:root:1312-14 SOUTH END PARKWAY MAILING ADDRESS OF 1312 SOUTH END PARKWAY PLAINFIELD NJ 07060
WARNING:root:1030 FIELD AVENUE PLAINFIELD NJ 07060
WARNING:root:192-94 BERKELEY TERRACE WITH A MAILING ADDRESS OF 192 BERKELEY TERRACE PLAINFIELD NJ 07062
WARNING:root:556 SOUTH PARK STREET ELIZABETH NJ 07206
WARNING:root:301 HUSSA STREET LINDEN NJ 07036
WARNING:root:480 ROBINS STREET ROSELLE NJ 07203
WARNING:root:1217 BREWSTER COURT PLAINFIELD NJ 07060
WARNING:root:42 ANDOVER AVENUE PLAINFIELD NJ 07062
WARNING:root:614 COLONIAL AVENUE UNION NJ 07083
WARNING:root:825 SHERMAN AVENUE PLAINFIELD NJ 07060
WARNING:root:123 HICKORY ROAD UNION NJ 07083-6406
WARNING:root:1833 MYRTLE AVENUE PLAINFIELD NJ 07060
WARNING:root:530 WELLS STREET WESTFIELD NJ 07090
WARNING:root:715 DEWITT STREET LINDEN NJ 07036
WARNING:root:713 BERGEN AVENUE LINDEN NJ 07036
WARNING:root:1249 WHEATSHEAF ROAD ROSELLE NJ 07203
WARNING:root:712-714 JEFFERSON AVENUE MAILING ADDRESS 712 JEFFERSON AVENUE ELIZABEH NJ 07201
WARNING:root:104 ORCHARD STREET SUMMIT NJ 07901
WARNING:root:522-24 WADSWORTH AVENUE PLAINFIELD NJ 07060
WARNING:root:1415 BOA PLACE HILLSIDE NJ 07205
WARNING:root:25 MONMOUTH ROAD ELIZABETH NJ 07208
WARNING:root:112 SWANSTROM PLACE EAST UNION NJ 07083-5073
WARNING:root:452 BROADWAY ELIZABETH NJ 07206
WARNING:root:34 ELMWOOD TERRACE LINDEN NJ 07036-3710
WARNING:root:221 KAWAMEEH DRIVE UNION NJ 07083
WARNING:root:112 COURT STREET ELIZABETH NJ 07206
WARNING:root:130 BUTLER AVENUE ROSELLE PARK NJ 07204
WARNING:root:156 WALTERS STREET RAHWAY NJ 07065
WARNING:root:1008-1010 IRONBOUND AVENUE PLAINFIELD NJ 07060-2702
WARNING:root:555 JEFFERSON AVENUE ELIZABETH NJ 07201
WARNING:root:904 THIRD AVENUE ELIZABETH NJ 07201
WARNING:root:1062 WILLIAM STREET ELIZABETH NJ 07201
WARNING:root:48-50 ANDOVER AVENUE MAILING ADDRESS: 48 ANDOVER AVENUE PLAINFIELD NJ 07060
WARNING:root:840 MARTIN STREET ELIZABETH NJ 07201
WARNING:root:732-34 WEBSTER PLACE PLAINFIELD NJ 07060
WARNING:root:565-567 THIRD AVENUE A/K/A 565 THIRD AVENUE ELIZABETH NJ 07202
WARNING:root:920 SAVITT PLACE UNION NJ 07083
WARNING:root:232 PARMALEE PLACE ELIZABETH NJ 07201
WARNING:root:737 COOLIDGE STREET PLAINFIELD NJ 07062
WARNING:root:535 OAK RIDGE ROAD CLARK NJ 07066
WARNING:root:19 TULIP ROAD SPRINGFIELD NJ 07081
WARNING:root:928-930 ESSEX AVENUE LINDEN NJ
WARNING:root:409 CENTER STREET GARWOOD NJ 07027
WARNING:root:1107 PASSAIC AVENUE LINDEN NJ 07036
WARNING:root:332 CHILTON STREET ELIZABETH NJ 07208
WARNING:root:214 SCOTCH PLAINS AVENUE WESTFIELD NJ 07090
WARNING:root:57 POST ROAD CLARK NJ 07066
WARNING:root:573-575 MADISON AVENUE ELIZABETH NJ 07206
WARNING:root:764 RAHWAY AVENUE ELIZABETH NJ 07202-2260
WARNING:root:2601 ORCHARD TERRACE LINDEN NJ 07036
WARNING:root:605 ORCHARD MEADOWS DRIVE UNION NJ 07083
WARNING:root:133-135 WEST GIBBONS STREET LINDEN NJ 07036
WARNING:root:1222 ORANGE AVENUE UNION NJ 07083
WARNING:root:660-672 NORTH BROAD STREET UNIT 15 WITH A MAILING ADDRESS OF 668 NORTH BROAD STREET ELIZABETH NJ 07208
WARNING:root:463-465 IRVINGTON AVENUE WITH MAILING ADDRESS OF 467 IRVINGTON AVENUE. PLEASE POST 467 IRVINGTON AVENUE ELIZABETH NJ 07208
WARNING:root:424 WINTHROP PLACE A/K/A 424-426 WINTHROP PLACE ELIZABETH NJ 07208
WARNING:root:1583 LAWRENCE STREET RAHWAY NJ 07065
WARNING:root:2426 HILL ROAD SCOTCH PLAINS NJ 07076
WARNING:root:2027 EDISON TERRACE UNION NJ 07083
WARNING:root:1234 CAMERON AVENUE PLAINFIELD NJ 07060
WARNING:root:250 KENT PLACE BLVD SUMMIT NJ 07901
WARNING:root:684-88 WEST 7TH STREET PLAINFIELD NJ 07060
WARNING:root:701 SHERMAN AVENUE PLAINFIELD NJ 07060
WARNING:root:1550 GREGORY AVENUE UNION NJ 07083
WARNING:root:579 LEO STREET HILLSIDE NJ 07205
WARNING:root:2236 PRICE STREET RAHWAY NJ 07065
WARNING:root:256 WESTFIELD AVENUE ELIZABETH NJ 07201
WARNING:root:130  E STIMPSON AVENUE LINDEN NJ 07036
WARNING:root:930 KENNETH AVENUE ELIZABETH NJ 07201
WARNING:root:1603 WOOD AVENUE UNIT C1 ROSELLE NJ 07203
WARNING:root:400 INWOOD ROAD LINDEN NJ 07036
WARNING:root:1905 WOOD AVENUE APT. A1, UNIT A-1, BUILDING 2, WOODS END, A CONDOMINIUM ROSELLE NJ 07203
WARNING:root:167 MYRTLE AVENUE GARWOOD NJ 07027
WARNING:root:426-428 LINDEN STREET ELIZABETH NJ 07201
WARNING:root:801 EAST 6TH STREET PLAINFIELD NJ 07062
WARNING:root:520 HIDDEN HOLLOW SCOTCH PLAINS NJ 07076
WARNING:root:651 MICHIGAN AVENUE KENILWORTH NJ 07033
WARNING:root:211 RARITAN ROAD LINDEN NJ
WARNING:root:460 ORCHARD STREET RAHWAY NJ 07065
WARNING:root:58 RAYMOND AVENUE PLAINFIELD NJ 07062
WARNING:root:1025 SPRUCE STREET ROSELLE NJ 07203
WARNING:root:718-720 RICHMOND STREET MAILING ADDRESS OF 720 RICHMOND STREET PLAINFIELD NJ 07060
WARNING:root:129 BERWICK STREET ELIZABETH NJ 07202-1603
WARNING:root:115 MURRAY STREET A/K/A 113-115 MURRAY STREET ELIZABETH NJ 07202
WARNING:root:1844 CIDER MILL ROAD UNION NJ 07083
WARNING:root:611 EAST 3RD STREET PLAINFIELD NJ 07060
WARNING:root:724-730 WADSWORTH AVENUE PLAINFIELD NJ 07060
WARNING:root:1341-1343 EAST 2ND STREET MAILING ADDRESS OF 1341 EAST 2ND STREET PLAINFIELD NJ 07062
WARNING:root:1334 PIERCE STREET RAHWAY NJ 07065
WARNING:root:339-345 MORRIS AVENUE ELIZABETH NJ 07208
WARNING:root:20 JOHNSON STREET SCOTCH PLAINS NJ 07076
WARNING:root:843 E. 6TH STREET A/K/A 841-45 E 6TH STREET PLAINFIELD NJ 07060 AKA 07062
WARNING:root:1101 SAYRE ROAD UNION NJ 07083
WARNING:root:6 BREEZY COURT SCOTCH PLAINS NJ 07076
WARNING:root:230 NORTH 12TH STREET KENILWORTH NJ 07033
WARNING:root:243 FIRST STREET ELIZABETH NJ 07206
WARNING:root:627 AMHERST ROAD LINDEN NJ 07036
WARNING:root:1224 GRAY AVENUE UNION NJ 07083
WARNING:root:840 MOUNTAIN AVENUE SPRINGFIELD NJ 07081
WARNING:root:63 MECKES STREET SPRINGFIELD NJ 07081
WARNING:root:104 VICTORY STREET ROSELLE NJ 07203
WARNING:root:202 WEST SCOTT AVENUE RAHWAY NJ 07065
WARNING:root:1638 ANDREW STREET NORTH A/K/A 1638 ANDREW STREET UNION NJ 07083
WARNING:root:65 LOCUST AVENUE FANWOOD NJ 07023
WARNING:root:57 HILLSIDE AVENUE HILLSIDE NJ 07205
WARNING:root:37 RUSSELL PLACE WITH A MAILING ADDRESS OF 35 RUSSELL PLACE SUMMIT NJ 07901
WARNING:root:2522 CRANE PLACE UNION NJ 07083
WARNING:root:1200-04 EAST 2ND STREET MAILING ADDRESS OF 1200 EAST 2ND STREET, PLAINFIELD, NJ 07060 PLAINFIELD NJ 07062
WARNING:root:558 THOREAU TERRACE UNION NJ 07083
WARNING:root:1931 MONTGOMERY STREET RAHWAY NJ 07065
WARNING:root:437 COOLIDGE DRIVE KENILWORTH NJ 07033
WARNING:root:1273 OAKWOOD AVENUE HILLSIDE NJ 07205-2421
WARNING:root:601 KAPLAN STREET ROSELLE NJ 07203
WARNING:root:346-348 FAY AVENUE ELIZABETH NJ 07201
WARNING:root:1 IRVING PLACE SUMMIT` NJ
WARNING:root:1533 MUNN AVENUE HILLSIDE NJ 07205
WARNING:root:336 TRINITY PLACE HILLSIDE NJ 07205
WARNING:root:414 FRANKLIN STREET ELIZABETHPORT NJ 07206
WARNING:root:607 FILBERT STREET ROSELLE PARK NJ 07204-1332
WARNING:root:508 WALNUT STREET ROSELLE NJ 07203
WARNING:root:2 HART PLACE UNION NJ 07083
WARNING:root:6 SCOTCHWOOD GLEN SCOTCH PLAINS NJ 07076
WARNING:root:1255 ERHARDT STREET UNION NJ 07083
WARNING:root:1148 FOREST DRIVE CLARK NJ 07066
WARNING:root:140 LIVINGSTON STREET ELIZABETH NJ 07206-1731
WARNING:root:1341-43 SOUTH 2ND STREET PLAINFIELD NJ 07063
WARNING:root:103 EASTERN PARKWAY HILLSIDE NJ 07205
WARNING:root:109 THOMPSON AVENUE ROSELLE NJ 07203
WARNING:root:43 GENEVA STREET ELIZABETH NJ 07206
WARNING:root:516 MAPLEWOOD AVENUE ROSELLE PARK NJ 07204
WARNING:root:830-834 KILSYTH ROAD ELIZABETH NJ 07208
WARNING:root:1315 MURRAY AVENUE PLAINFIELD NJ 07060
WARNING:root:315 SYCAMORE AVENUE SCOTCH PLAINS NJ 07076
WARNING:root:239-243 JOHNSTON AVENUE PLAINFIELD NJ 07062
WARNING:root:805 HAMPDEN STREET LINDEN NJ 07036
WARNING:root:658-660 JEFFERSON AVENUE ELIZABETH NJ 07201
WARNING:root:863 TERNAY AVENUE SCOTCH PLAINS NJ 07076
WARNING:root:1410 GUSTAV AVENUE UNION NJ 07083
WARNING:root:667 SUMMIT ROAD UNION NJ 07083
WARNING:root:812-814 WEST GRAND STREET ELIZABETH NJ 07202
WARNING:root:15 WESTBROOK COURT ROSELLE NJ 07203
WARNING:root:109 MONROE STREET ROSELLE NJ 07203
WARNING:root:1137 VICTORY AVENUE PLAINFIELD NJ 07060
WARNING:root:148 E 7TH AVENUE ROSELLE NJ 07203
WARNING:root:711-713 LINDEN AVENUE WITH A MAILING ADDRESS OF 713 LINDEN AVENUE ELIZABETH NJ 07202
WARNING:root:1202 EAST 7TH STREET PLAINFIELD NJ 07062
WARNING:root:308 AMSTERDAM AVENUE ROSELLE NJ 07203
WARNING:root:491 CENTRAL AVENUE NEW PROVIDENCE NJ 07974
WARNING:root: 
WARNING:root:1218 E BLANCKE STREET LINDEN NJ 07036
WARNING:root:1288 BARBARA AVENUE UNION NJ 07083
WARNING:root:406 MILLTOWN ROAD SPRINGFIELD NJ 07081
WARNING:root:943 STERNER ROAD HILLSIDE NJ 07205
WARNING:root:4 DARBY COURT (MURRAY HILL) NEW PROVIDENCE BOROUGH NJ 07974
WARNING:root:606-608 SOUTH PARK STREET COMMONLY KNOWN AS 608 SOUTH PARK STREET ELIZABETH NJ 07206
WARNING:root:1460 EAST 7TH STREET AKA 1460-62 EAST 7TH ST PLAINFIELD NJ 07062
WARNING:root:1110 SALEM ROAD UNION NJ 07083
WARNING:root:618 GRIER AVENUE ELIZABETH NJ 07202
WARNING:root:311 BUTTFIELD DRIVE COMMONLY KNOWN AS 305-11 BUTTFIELD DRIVE PLAINFIELD NJ 07060
WARNING:root:36 BAILEY STREET HILLSIDE NJ 07205
WARNING:root:93 PENNSYLVANIA AVENUE HILLSIDE NJ
WARNING:root:621 AMHERST ROAD LINDEN NJ 07036
WARNING:root:214 EDGAR PLACE ELIZABETH NJ 07202
WARNING:root:610 NEW POINT ROAD # 3 ELIZABETH NJ 07206
WARNING:root:1511 HIAWATHA AVENUE HILLSIDE NJ 07205
WARNING:root:744 LEHIGH AVENUE UNION NJ
WARNING:root:140 WASHINGTON AVENUE ELIZABETH NJ 07201
WARNING:root:309 RARITAN ROAD LINDEN NJ 07036
WARNING:root:300 PARKSIDE DRIVE UNION NJ 07083
WARNING:root:643 EAST 7TH STREET PLAINFIELD NJ 07060
WARNING:root:1220-22 LENOX AVENUE MAILING ADDRESS OF 1222 LENOX AVENUE PLAINFIELD NJ 07060
WARNING:root:438 BROADWAY ELIZABETH NJ 07206
WARNING:root:318 LINDEN ROAD ROSELLE NJ 07203
WARNING:root:17 COUNTRY CLUB LANE ELIZABETH NJ 07208
WARNING:root:523 DRAKE AVENUE ROSELLE NJ 07203
WARNING:root:339 S PARK STREET A/K/A 339 SOUTH PARK STREET ELIZABETH NJ 07206
WARNING:root:161 BAILEY AVENUE HILLSIDE NJ 07205
WARNING:root:2708 CAROL ROAD UNION NJ 07083
WARNING:root:496 MOUNTAIN AVENUE SPRINGFIELD NJ 07081
WARNING:root:2338 REDWOOD ROAD SCOTCH PLAINS NJ 07076
WARNING:root:133 WEST 4TH AVENUE ROSELLE NJ 07203-2056
WARNING:root:136 EAST 9TH STREET PLAINFIELD NJ 07060
WARNING:root:2251 NEWARK AVE SCOTCH PLAINS NJ 07076
WARNING:root:26 BIRCH AVENUE PLAINFIELD NJ 07062
WARNING:root:125 PERSHING AVENUE ROSELLE PARK NJ
WARNING:root:523 WALNUT STREET ROSELLE NJ 07203-2007
WARNING:root:626-630 MAPLE AVENUE ELIZABETH NJ 07206
WARNING:root:7 LAWN TERRACE CRANFORD NJ 07016
WARNING:root:112 ELMORA AVE CRANFORD NJ 07016
WARNING:root:68 BAILEY AVENUE HILLSIDE NJ 07205
WARNING:root:25 BEDFORD ROAD SUMMIT NJ 07901
WARNING:root:6 GIBSON PLACE ELIZABETH NJ 07208-1601
WARNING:root:329 SUMMIT ROAD UNION NJ 07083
WARNING:root:2611 FREDERICK TERRACE UNION NJ 07083
WARNING:root:1070 VOORHEES STREET HILLSIDE NJ 07205-2620
WARNING:root:412 PINE STREET ROSELLE NJ 07203
WARNING:root:892 WEST CHESTNUT STREET UNION NJ 07083
WARNING:root:624 LOCUST STREET ROSELLE NJ 07203
WARNING:root:334-40 HILLCREST AVENUE PLAINFIELD NJ 07060
WARNING:root:161 BURKLEY PLACE A/K/A 161 BURKLEY PLACE, UNION VAUXHALL (UNION TOWNSHIP) NJ
WARNING:root:52-54 SANDFORD AVENUE PLAINFIELD NJ 07060
WARNING:root:1448 VALLEY ROAD RAHWAY NJ 07065
WARNING:root:1824 MYRTLE AVENUE PLAINFIELD NJ 07063
WARNING:root:545 LEXINGTON AVENUE CRANFORD NJ 07016
WARNING:root:1608 VAN NESS TERRACE UNION NJ 07083
WARNING:root:968 LORRAINE AVENUE UNION NJ 07083
WARNING:root:162 JACQUES STREET ELIZABETH NJ 07201
WARNING:root:418-422 JERSEY AVENUE MAILING ADDRESS: 420 JERSEY AVE, ELIZABETH NJ 07202 ELIZABETH NJ 07202
WARNING:root:1053 HAZEL PLACE RAHWAY NJ 07065
WARNING:root:1234-1236 COLUMBIA AVENUE AKA   1234 COLUMBIA AVENUE WITH A MAILING ADDRESS OF 1234 COLUMBIA AVE PLAINFIELD NJ 07062
WARNING:root:1224 WEST 5TH STREET PLAINFIELD NJ 07063
WARNING:root:22 FRANKLIN STREET VAUXHALL NJ 07088
WARNING:root:2250 PERSHING ROAD UNION NJ 07083
WARNING:root:212 YALE TERRACE LINDEN NJ 07036
